day,product_id,name,category,shelf_id,rack_level,units_sold,revenue,profit
1,1,Whole Milk 1L,dairy,S1,3,19,22.8,3.42
1,2,Greek Yogurt,dairy,S1,2,13,32.5,9.75
1,3,Cheddar Cheese,dairy,S1,1,7,26.6,6.65
1,4,White Bread,bakery,S2,3,19,19.0,3.8
1,5,Croissants x4,bakery,S2,2,8,17.6,6.16
1,6,Baguette,bakery,S2,4,6,9.0,2.25
1,7,Coca-Cola 2L,beverages,S3,3,15,27.0,5.4
1,8,Orange Juice 1L,beverages,S3,2,12,30.0,6.6
1,9,Sparkling Water 1.5L,beverages,S3,1,6,5.4,0.97
1,10,Spaghetti 500g,pasta,S4,3,18,19.8,5.54
1,11,Penne 500g,pasta,S4,2,8,8.8,2.46
1,12,Tomato Sauce 400g,pasta,S4,1,9,14.4,4.61
1,13,Olive Oil 500ml,condiments,S4,4,7,31.5,6.3
1,14,Chicken Breast 500g,meat,S5,3,14,70.0,12.6
1,15,Ground Beef 400g,meat,S5,2,10,42.0,6.72
1,16,Salmon Fillet 300g,meat,S5,1,4,26.0,5.72
1,17,Bananas 1kg,produce,S6,3,18,23.4,5.85
1,18,Apples 1kg,produce,S6,2,12,24.0,5.28
1,19,Tomatoes 500g,produce,S6,4,9,16.2,3.24
1,20,Potato Chips 150g,snacks,S7,3,13,36.4,14.56
2,1,Whole Milk 1L,dairy,S1,3,20,24.0,3.6
2,2,Greek Yogurt,dairy,S1,2,10,25.0,7.5
2,3,Cheddar Cheese,dairy,S1,1,6,22.8,5.7
2,4,White Bread,bakery,S2,3,18,18.0,3.6
2,5,Croissants x4,bakery,S2,2,9,19.8,6.93
2,6,Baguette,bakery,S2,4,8,12.0,3.0
2,7,Coca-Cola 2L,beverages,S3,3,16,28.8,5.76
2,8,Orange Juice 1L,beverages,S3,2,11,27.5,6.05
2,9,Sparkling Water 1.5L,beverages,S3,1,6,5.4,0.97
2,10,Spaghetti 500g,pasta,S4,3,14,15.4,4.31
2,11,Penne 500g,pasta,S4,2,10,11.0,3.08
2,12,Tomato Sauce 400g,pasta,S4,1,7,11.2,3.58
2,13,Olive Oil 500ml,condiments,S4,4,6,27.0,5.4
2,14,Chicken Breast 500g,meat,S5,3,18,90.0,16.2
2,15,Ground Beef 400g,meat,S5,2,13,54.6,8.74
2,16,Salmon Fillet 300g,meat,S5,1,5,32.5,7.15
2,17,Bananas 1kg,produce,S6,3,18,23.4,5.85
2,18,Apples 1kg,produce,S6,2,11,22.0,4.84
2,19,Tomatoes 500g,produce,S6,4,10,18.0,3.6
2,20,Potato Chips 150g,snacks,S7,3,14,39.2,15.68
3,1,Whole Milk 1L,dairy,S1,3,18,21.6,3.24
3,2,Greek Yogurt,dairy,S1,2,12,30.0,9.0
3,3,Cheddar Cheese,dairy,S1,1,6,22.8,5.7
3,4,White Bread,bakery,S2,3,21,21.0,4.2
3,5,Croissants x4,bakery,S2,2,8,17.6,6.16
3,6,Baguette,bakery,S2,4,7,10.5,2.62
3,7,Coca-Cola 2L,beverages,S3,3,17,30.6,6.12
3,8,Orange Juice 1L,beverages,S3,2,11,27.5,6.05
3,9,Sparkling Water 1.5L,beverages,S3,1,6,5.4,0.97
3,10,Spaghetti 500g,pasta,S4,3,15,16.5,4.62
3,11,Penne 500g,pasta,S4,2,11,12.1,3.39
3,12,Tomato Sauce 400g,pasta,S4,1,8,12.8,4.1
3,13,Olive Oil 500ml,condiments,S4,4,7,31.5,6.3
3,14,Chicken Breast 500g,meat,S5,3,18,90.0,16.2
3,15,Ground Beef 400g,meat,S5,2,12,50.4,8.06
3,16,Salmon Fillet 300g,meat,S5,1,6,39.0,8.58
3,17,Bananas 1kg,produce,S6,3,17,22.1,5.53
3,18,Apples 1kg,produce,S6,2,11,22.0,4.84
3,19,Tomatoes 500g,produce,S6,4,8,14.4,2.88
3,20,Potato Chips 150g,snacks,S7,3,13,36.4,14.56
4,1,Whole Milk 1L,dairy,S1,3,19,22.8,3.42
4,2,Greek Yogurt,dairy,S1,2,11,27.5,8.25
4,3,Cheddar Cheese,dairy,S1,1,7,26.6,6.65
4,4,White Bread,bakery,S2,3,18,18.0,3.6
4,5,Croissants x4,bakery,S2,2,8,17.6,6.16
4,6,Baguette,bakery,S2,4,7,10.5,2.62
4,7,Coca-Cola 2L,beverages,S3,3,16,28.8,5.76
4,8,Orange Juice 1L,beverages,S3,2,12,30.0,6.6
4,9,Sparkling Water 1.5L,beverages,S3,1,5,4.5,0.81
4,10,Spaghetti 500g,pasta,S4,3,19,20.9,5.85
4,11,Penne 500g,pasta,S4,2,11,12.1,3.39
4,12,Tomato Sauce 400g,pasta,S4,1,7,11.2,3.58
4,13,Olive Oil 500ml,condiments,S4,4,6,27.0,5.4
4,14,Chicken Breast 500g,meat,S5,3,17,85.0,15.3
4,15,Ground Beef 400g,meat,S5,2,12,50.4,8.06
4,16,Salmon Fillet 300g,meat,S5,1,5,32.5,7.15
4,17,Bananas 1kg,produce,S6,3,21,27.3,6.83
4,18,Apples 1kg,produce,S6,2,11,22.0,4.84
4,19,Tomatoes 500g,produce,S6,4,9,16.2,3.24
4,20,Potato Chips 150g,snacks,S7,3,12,33.6,13.44
5,1,Whole Milk 1L,dairy,S1,3,22,26.4,3.96
5,2,Greek Yogurt,dairy,S1,2,12,30.0,9.0
5,3,Cheddar Cheese,dairy,S1,1,6,22.8,5.7
5,4,White Bread,bakery,S2,3,16,16.0,3.2
5,5,Croissants x4,bakery,S2,2,9,19.8,6.93
5,6,Baguette,bakery,S2,4,7,10.5,2.62
5,7,Coca-Cola 2L,beverages,S3,3,19,34.2,6.84
5,8,Orange Juice 1L,beverages,S3,2,11,27.5,6.05
5,9,Sparkling Water 1.5L,beverages,S3,1,7,6.3,1.13
5,10,Spaghetti 500g,pasta,S4,3,16,17.6,4.93
5,11,Penne 500g,pasta,S4,2,9,9.9,2.77
5,12,Tomato Sauce 400g,pasta,S4,1,8,12.8,4.1
5,13,Olive Oil 500ml,condiments,S4,4,7,31.5,6.3
5,14,Chicken Breast 500g,meat,S5,3,16,80.0,14.4
5,15,Ground Beef 400g,meat,S5,2,12,50.4,8.06
5,16,Salmon Fillet 300g,meat,S5,1,5,32.5,7.15
5,17,Bananas 1kg,produce,S6,3,19,24.7,6.17
5,18,Apples 1kg,produce,S6,2,12,24.0,5.28
